temperature,spindle_speed,vibration,power_consumption,label
66.9800740664209,2368.079967165292,0.40442213864349624,498.9252326388061,0
99.31111755943489,2095.5563014396625,0.4595490897639258,732.8104126028647,1
64.82378838790314,2114.347515464833,0.31197022502676885,488.71097825225013,0
72.0671745161185,1855.1769433453903,0.26878273051433876,523.4639000459438,0
74.85785475477178,1748.237099798298,0.2978261525093069,512.5461726766391,0
61.5376768514259,2145.4198451883426,0.31482877725703806,517.8932341274526,0
65.80391238388681,1992.3337787025664,0.276188956322767,483.333596615394,0
71.78507742982524,2024.5488075642695,0.2584777796721717,463.78935056428355,0
67.12181086881112,2491.989358811418,0.3314764792110905,509.6624693230096,0
78.94290728878762,2081.3711667149237,1.1694582922164138,597.8616668736208,1
76.33893400529908,1665.3789640487307,1.8754640776734797,547.6510405847982,1
75.4305543412949,535.9475797547126,0.8648917208705035,410.53342326015553,1
63.76108409017575,1575.885650928506,0.35962537562389874,558.2365230939125,0
72.4260866254263,449.07866374008654,0.8090982952661504,509.81115710763993,1
63.84567841783022,2210.3518226932697,0.22662373671237798,491.9707672730362,0
69.96013679341691,1834.442556232266,0.2993081126952881,490.1894804717069,0
62.60739004816286,1948.211810017754,0.25887900338089,521.4382937190985,0
71.38345399665009,1773.8106233399972,0.25824285491849885,469.93348943219826,0
78.77397090992183,2569.9645804685647,0.30119515216424775,540.5660803660144,0
73.22742090570537,1641.8224980802834,0.2774993571002093,517.5771260349395,0
68.95938874821363,2116.573581359289,0.3869449831898789,542.5559403544411,0
70.09216966532696,1839.2109664657855,0.3505731517704178,514.9062077152279,0
73.95831346981468,1956.7737332835154,0.2806450148762799,482.3218504463208,0
79.32887255572378,1793.554896446683,0.28124018098380316,462.87720085332285,0
84.06886698586753,1369.3283490115946,2.1135172394324444,626.8239549213071,1
69.72226150551691,2220.4633358149454,0.219671144963066,508.7814644642556,0
66.99891561420603,2117.9953518183115,0.24256029824206718,504.0288949174338,0
65.30060106836322,2175.909205626528,0.2882796099841839,475.8510055744232,0
72.20007225026666,2793.3030041051106,0.3438023396264897,501.8025798384549,0
70.53215113845948,1993.1395813103354,0.2316431096769877,462.26395532273335,0
76.23042596248814,1928.3203702490916,0.26516140907852126,530.8837244479507,0
69.8265755630661,1816.2687876078687,0.2878308010312491,470.8962721886107,0
70.4982568254382,1980.7584960221022,0.33576906577206217,502.1804157298802,0
69.51643444064804,1963.8856508139206,0.3766183862339058,460.5255255071748,0
72.23854280008658,2066.9716742387477,0.24468532437941828,505.5924850923214,0
76.53571377141213,2412.712043993486,0.3025443850928009,436.1831773894551,0
71.63463686882082,2088.0673796499887,0.28501616759966064,509.62357177798054,0
70.92418061847437,2285.8623641608815,0.2620858965556205,561.2622812043123,0
70.54697397302446,2089.625872509706,0.2632913100610752,470.4258857399652,0
69.62777042116916,2574.209406160036,0.3301593715541171,443.9055098140351,0
81.35946210969328,470.2623920756894,0.9142358812438418,369.4571180097467,1
67.11614334715834,1975.1957942471902,0.29372728699985495,513.0431019367068,0
71.55625077271768,2125.8597331721085,0.3726630331660517,436.83059174479024,0
71.80697802754207,1985.9238263362447,0.3482698742295585,461.92008510359904,0
68.89515200233389,2176.573521326183,0.3443645418633371,459.8982368337221,0
73.19296229388686,2042.2658740733611,0.3236816038405727,544.9229504953888,0
71.75086557251282,526.3550811954785,0.5253194222060502,471.2247910623474,1
69.77206991822251,2337.8150752316506,0.29065519209190077,491.6002009437656,0
75.24504612918444,2146.756139044299,0.3545490212592983,543.5785023645853,0
61.96776839871214,2518.0891553700217,0.3996257676584059,489.1606831409813,0
68.07458859791842,2118.741060031223,0.25664348921445496,478.7167699271736,0
68.76240682224248,1988.8889608854763,0.28792512770646106,463.14668506202713,0
67.14626853125262,1798.8139372770065,0.27434018177433017,495.46102339302433,0
82.31621056242643,2148.7045663917816,0.24989062721092636,463.71569193743585,0
73.29272136336415,1672.7100709354404,0.3267408668172955,504.1966169851738,0
65.81820108114802,609.7300187543709,0.8017112161648701,437.9757443743054,1
70.8728890641592,1683.9753310479032,0.3319195962804191,517.1717093352703,0
73.37409746083301,1435.445286350708,0.22416787252896042,478.70633023299393,0
68.67671583381022,1703.4226678547248,0.401180310961482,529.2593737543393,0
65.69357899335868,2055.365390959111,0.3721816001734407,483.9404986229702,0
77.73752600665031,2238.046616165664,0.2448853925081788,499.78865043558335,0
71.2986125086074,1853.3451734641178,0.40282717824147707,445.0495325838192,0
71.62083176244221,1817.1463393522151,0.2720849123026985,533.6557356869141,0
65.87251401603744,1815.9792009377181,0.32503328606906046,459.0252753375368,0
70.05116530509794,1905.0774650915594,0.30170762087440123,521.6340608763675,0
79.26139092254469,1499.424777836723,0.2513226900147766,480.2525476299845,0
64.70393239055524,2006.3814730208185,0.26547294738418703,487.5915300311107,0
89.26365745327361,2524.873022956082,0.2999645702711677,513.5367595795552,0
74.57701058851038,2309.0850362095525,0.27459299011763444,498.30234533300313,0
87.43527987832653,1410.3512615134528,1.6772139639823025,526.2011523194931,1
64.37678954081065,2166.869002820198,0.37689659592062763,487.9077203280491,0
80.37700399322719,1775.836496255653,0.30428435807016796,477.2970806895222,0
71.48060138532288,2023.590557094827,0.3335240308620606,531.2517399217655,0
70.88850500466627,1578.10476089845,0.3437258537066261,495.4903861918438,0
73.0394825485827,1763.6648744275283,0.2912218027250392,497.3769401366846,0
62.60706877110079,1779.6225269605852,0.3140318202245068,475.53873115051636,0
67.3511989811648,1922.287356253789,0.2773375795488493,441.46694407884127,0
77.66369456501289,2173.7874498803267,0.23236648570782326,449.3796695866787,0
70.29104359223,2067.1742402193986,0.2679256545477845,488.83042841186233,0
59.66278949980062,2054.306467611112,0.23538686524471905,504.2294809883618,0
67.68291153593769,2395.2182196902977,0.21962200678155128,497.1909143378249,0
64.89383591434644,2076.121898448372,0.2698009687015385,537.4851470211847,0
77.20058607724737,2026.8742043765747,0.28705727998150843,510.8934688323357,0
59.80937732411073,2020.0972151674616,0.2502092302604885,506.87224064617106,0
78.09443149011577,403.3753680246746,0.898812783795104,396.0884670470741,1
72.29590039614219,1774.353078322825,0.23519416678750527,473.44253941627335,0
88.16570818359587,1933.546021114363,0.45720062783004733,694.3095594292398,1
70.95549534009952,1967.8093567987314,0.22414131516641603,548.4433637212956,0
67.89677338617321,1131.123386541893,0.2548974222821245,525.6666697706214,0
73.62883311949346,1774.4626849714448,0.304099777820678,491.4753470621361,0
71.07046872065102,1819.589706814636,0.40121548116434264,568.4495550961653,0
71.5390088444603,2153.931739452825,0.3977078716875143,529.8674454200609,0
76.3577754749708,1870.5139061845855,0.2868275891958875,497.4884612045236,0
71.08229294790988,1589.0591061262767,0.3395312799581384,439.2257638066587,0
67.34501522499092,2128.1583085615057,0.27304386484255105,457.00544556425865,0
74.8777256356118,1888.8157003741683,0.3096794955683772,488.1295786473121,0
71.04191403973776,2240.122857568305,0.3758197027626786,449.3245088609822,0
77.2669223855885,2132.5821948708226,0.38520527581277453,535.1515374414848,0
70.9338338223854,2292.559288934729,0.312066096745839,434.68804860671435,0
72.8529933429658,1712.168228982956,0.2843235156913801,548.8749909470283,0
62.21685413238048,2122.945597078554,0.3124654297820864,495.7887482328399,0
69.42730077373692,2360.1241723833277,0.31036336646994717,568.1434923626839,0
73.43025729999219,1669.0374902834951,0.29689044915003443,541.5359614278171,0
62.87625906893272,2642.681107583559,0.23455898004404438,534.6170220276724,0
67.77853369961944,2006.2381123026223,0.36000394782134304,510.0843488907869,0
80.30373962440993,2161.48882371489,0.3523658853310724,481.77936700363364,0
60.9755894966774,2326.624585911256,0.32413439436046065,464.78360106773084,0
75.84647795222837,1967.1170588222508,0.3107698252728144,442.75993588630075,0
65.36534764210958,2167.4980737565165,0.3218369275866755,492.85668691063836,0
72.57523843153024,1579.218418460092,0.28434709847384226,527.011957651852,0
71.42932695362452,2309.7638613024974,0.25807071007763843,509.5857401234887,0
94.60466329067722,2844.396333341766,0.4633661024774059,573.4769295128311,1
67.40864890863176,2623.0243950682525,0.1851909523431381,466.48440614878996,0
81.48550864334992,1792.0505458526754,1.163553049344213,525.0976691395932,1
73.71632047011357,2184.610245203916,0.3740831701231299,446.4087360393594,0
72.85445255346583,1626.8410293826146,0.23747961330151413,535.5048100066979,0
74.44815397811719,1784.254004227274,0.31843665736587595,496.2881316117549,0
67.13168996559882,2395.1345202019597,0.2412202697187574,489.1988219372905,0
72.14809109566293,1437.4482591062765,0.32975147329177823,517.5849740117835,0
64.98735317681096,1222.687312356527,0.3130625265616928,495.031057690471,0
74.06431059419481,2080.217694221571,0.33252250462680694,465.3994846821212,0
74.75211919093024,2009.60124471973,0.3445099205562393,525.8490837349383,0
69.87937456444999,2395.2792606823878,0.3445123750418254,437.40567024886747,0
61.18479922318633,2414.0274062442354,0.30775953419294894,535.9174077093569,0
63.60211516632149,1949.353483042997,0.3231644265059053,515.6383971504144,0
67.99389764057082,1952.441128091909,0.37668638549582495,558.5977741257971,0
73.12059908526078,1637.0915771476677,0.33477688787828885,467.2350910184573,0
67.57318226085448,1749.3958840220728,0.40498608945832576,477.9408961795414,0
70.43523534119086,1533.0254304020746,0.33078855748855707,523.2546648210435,0
67.77248739299614,2050.596401590018,0.29737977747112654,479.896543986373,0
74.69798135401545,441.509234658223,1.171329487312391,397.12411234972683,1
72.612946469036,539.5798848709748,1.0357025379596847,358.19689239499877,1
67.26570529379804,1964.5794419026763,0.25524650788616976,478.1576870643404,0
70.9792262754884,1932.9602052884443,0.36154372565773674,525.7404258590643,0
73.58771127897981,1825.0767684293185,0.2912822871048582,497.0625426067129,0
75.4039036277731,1562.734550160521,0.2824039341091745,483.48344204874536,0
66.88650240089703,1354.1328221142553,0.3711184930849254,491.3588337823377,0
74.86277224813365,2058.3822365711726,0.22256908505681267,477.2089064755914,0
71.92032724469654,2198.8643806002237,0.387479195210271,504.3656359330472,0
95.99340004773704,2210.2101836361753,0.3694380888931687,727.9394592248447,1
64.28514851084688,2409.242128992153,0.3243936142435537,513.1193956111688,0
64.04348251398676,2294.5296460974782,0.3640821897501884,539.859224847447,0
73.75693561685894,2556.2277699002566,0.2574296782869843,433.49543481937803,0
65.51372814257084,2365.628555509195,0.29642003740709666,453.628106399278,0
70.06296200390898,1720.0196122780412,0.21463210212035266,505.33250318804096,0
64.64957616836924,1889.11689918691,0.24261543050921663,527.4042119605222,0
76.38838410949255,2649.5007034703253,0.2541248589492868,475.0381608545043,0
73.11424966173749,1772.9614734291617,0.3670230525895174,424.03261744340944,0
58.944323454960575,1989.3075553107549,0.2444016487112918,508.6086756290513,0
68.12754668060532,2214.521156828992,2.295721075875927,645.5940202108187,1
74.11585291980957,1713.4632261951942,0.30953177956325123,489.8263316218988,0
74.87559866708875,2044.6002371606335,0.3445191581759893,541.9878393543738,0
67.23175347326409,2386.9258262248236,0.3249842555151467,500.56457149221796,0
70.45880388267751,2450.2279371902932,0.29302768621595,507.02073363059446,0
70.13045525105417,2348.563490782457,0.3279069757259253,505.0417941790046,0
77.20636644533057,2327.3930361782805,0.3173838241769168,493.529970873571,0
65.68004615160092,2286.591562571153,0.36223397903683935,498.1698808443385,0
66.01552372264761,2140.6322768225073,0.3216479912680348,509.39396420039463,0
72.7354869058502,2325.7686697494732,0.3267252824240275,552.8356437460212,0
76.38832447894212,2008.4543472107384,0.3303361529568091,515.9601859646583,0
70.98430617934562,2314.1294907836464,0.2115462047555441,493.8016616091186,0
66.99146693885301,1922.7870387729965,0.34035612983186553,425.3501793976103,0
81.62588763668825,1861.7974662381005,2.0237467341258215,531.4022169903755,1
66.08373353831881,2356.8411466773923,0.30509281476309935,528.5464931172213,0
75.15499761247976,1834.908453846374,0.23270645382633925,552.0480972751043,0
67.6886235564748,1545.885682216152,0.2497972701578995,504.7838752041239,0
70.1415918806523,2322.8021415795793,0.28201851637737685,470.19923901254145,0
79.95083119479645,428.39565637241594,0.3216087591373953,345.41874139204486,1
71.97226071189148,2447.8065706878565,0.3163910586421543,496.6061584245278,0
69.34928472816158,1943.9086091043662,0.24499228835141523,569.6012216605178,0
82.22875989808414,1945.8560259228123,0.32993971947809553,520.7856726745343,0
77.61514928204012,1805.9189666883278,0.284601923518048,556.6306297202057,0
82.27650069955448,1740.1475455356497,0.258136878447515,486.11181463924225,0
70.90933127529247,2128.644950099172,0.3548234616905442,502.13761249732676,0
83.94848163467434,1406.138086061095,1.4231538593300708,532.2696753110616,1
71.90098925502981,1548.5838877906995,0.23983995723054277,468.7226691598827,0
67.18766612052866,2508.515312129226,0.26267108267298805,485.0728748484438,0
74.3480296005283,1806.2107462626395,0.2682318805587185,561.4943628735778,0
65.86384528223839,2055.007975933747,0.32043264057403353,470.6083632584958,0
71.65631715701782,2163.08004637833,0.3131280664500962,463.93551421771735,0
64.01896687959665,1478.0858663665701,0.29483891235337517,484.1200366265489,0
66.73335383713145,1769.0080306824075,0.23348431871305048,478.0053140867001,0
59.59035296058139,1960.209876085228,0.28242928821431335,512.7220058455536,0
61.69519533242004,2402.1351338069435,0.30907133100569856,539.0983411194819,0
62.923146289747926,2299.4030329578954,0.3188204763048758,478.7932229603795,0
68.77305941998564,2178.4263024995857,0.28829900704465095,497.1012898995533,0
